Elapsed time,jp@gc - Active Threads Over Time > jp@gc - Stepping Thread Group,jp@gc - Hits per Second > Server Hits per Second,jp@gc - Response Codes per Second > HTTP_500,jp@gc - Response Times Over Time > Overall Response Times
17:05:53.0,600.0,465.0,,273.13168724279836
17:05:53.500,600.0,,,276.9831932773108
17:05:54.0,600.0,481.0,,252.06276150627616
17:05:54.500,600.0,,,264.575892857143
17:05:55.0,600.0,462.0,,270.1994141651702
17:05:55.500,600.0,,,299.868778280543
17:05:56.0,600.0,462.0,,294.69166666666655
17:05:56.500,600.0,,,268.6275303643727
17:05:57.0,600.0,489.0,,246.42561983471074
17:05:57.500,600.0,,,244.10593220338984
17:05:58.0,600.0,479.0,,261.1383928571427
17:05:58.500,600.0,,,281.77155172413796
17:05:59.0,607.0658914728684,455.0,,279.2683558558558
17:05:59.500,626.1809488967423,,,237.9217391304348
17:06:00.0,646.5818516247706,526.0,,243.86382978723404
17:06:00.500,666.1135371179045,,,298.5699102503542
17:06:01.0,686.5899715160173,504.0,,362.8138528138528
17:06:01.500,706.147186147186,,,383.63948497854074
17:06:02.0,725.941403473139,504.0,,432.7122270742359
17:06:02.500,746.0918367346939,,,450.65587044534414
17:06:03.0,766.6468085106383,515.0,,499.780585106383
17:06:03.500,786.2379626072483,,,525.9357795047241
17:06:04.0,799.6376146788991,509.0,,571.0002651347762
17:06:04.500,800.0,,,616.1223628691979
17:06:05.0,800.0,459.0,,673.0380228136885
17:06:05.500,800.0,,,687.9470244984566
17:06:06.0,800.0,481.0,,680.7053941908714
17:06:06.500,800.0,,,655.868960599037
17:06:07.0,800.0,476.0,,698.0865800865807
17:06:07.500,800.0,,,689.788617886179
17:06:08.0,800.0,477.0,,686.3219246898478
17:06:08.500,800.0,,,665.9959016393448
17:06:09.0,800.0,480.0,,647.6008403361343
17:06:09.500,800.0,,,681.2867156975406
17:06:10.0,800.0,465.0,,685.2821576763489
17:06:10.500,800.0,,,681.654343555604
17:06:11.0,800.0,481.0,,694.7118644067795
17:06:11.500,800.0,,,681.1861471861469
17:06:12.0,800.0,464.0,,718.9141630901287
17:06:12.500,800.0,,,688.6708333333333
17:06:13.0,800.0,475.0,,684.9974025974029
17:06:13.500,800.0,,,684.2157676348545
17:06:14.0,800.0,473.0,,699.8275862068963
17:06:14.500,800.0,,,697.0396825396825
17:06:15.0,800.0,482.0,,658.7933884297523
17:06:15.500,800.0,,,653.0086956521733
17:06:16.0,800.0,473.0,,653.3235294117648
17:06:16.500,800.0,,,677.9828326180256
17:06:17.0,800.0,470.0,,720.5371179039302
17:06:17.500,800.0,,,702.3661417322835
17:06:18.0,800.0,485.0,,672.702127659574
17:06:18.500,800.0,,,632.7499999999999
17:06:19.0,800.0,482.0,,617.2845188284515
17:06:19.500,800.0,,,681.3045007032352
17:06:20.0,800.0,475.0,,663.6916096134647
17:06:20.500,800.0,,,670.0933333333334
17:06:21.0,800.0,472.0,,668.516393442623
17:06:21.500,800.0,,,673.1008403361342
17:06:22.0,800.0,480.0,,674.1752988047812
17:06:22.500,800.0,,,650.1134453781517
17:06:23.0,800.0,488.0,,662.647302904564
17:06:23.500,800.0,,,662.0858369098712
17:06:24.0,806.103139013453,471.0,,680.7904696903892
17:06:24.500,826.0948977785173,,,692.5748397435898
17:06:25.0,846.2270742358078,501.0,,699.6939655172416
17:06:25.500,865.8283261802575,,,709.1370212765958
17:06:26.0,886.2749875062469,507.0,,736.2333333333331
17:06:26.500,906.4065420560746,,,780.8018433179724
17:06:27.0,926.120289119782,494.0,,837.7894736842105
17:06:27.500,946.2418806875633,,,890.9612068965519
17:06:28.0,966.4730290456431,503.0,,930.7851239669421
17:06:28.500,986.3459915611814,,,934.3012552301255
17:06:29.0,999.7051991150443,522.0,4.0,960.2360607834925
17:06:29.500,1000.0,,,950.1313131313132
17:06:30.0,1000.0,529.0,,937.969298245614
17:06:30.500,1000.0,,,920.4753363228699
17:06:31.0,1000.0,452.0,2.0,736.7923875432525
17:06:31.500,1000.0,,,1220.9688888888893
17:06:32.0,1000.0,515.0,3.0,1090.9815668202764
17:06:32.500,1000.0,,,791.2957746478875
17:06:33.0,1000.0,500.0,4.0,1355.7991631799164
17:06:33.500,1000.0,,,1005.8157894736845
17:06:34.0,1000.0,467.0,,769.1246487022647
17:06:34.500,1000.0,,,1354.7076271186438
17:06:35.0,1000.0,499.0,1.0,921.4473684210527
17:06:35.500,1000.0,,,796.689361702128
17:06:36.0,1000.0,503.0,1.0,1347.4669260700382
17:06:36.500,1000.0,,,772.5307840013072
17:06:37.0,1000.0,499.0,,924.6260504201681
17:06:37.500,1000.0,,,1304.1984126984128
17:06:38.0,1000.0,491.0,3.0,787.7873762916828
17:06:38.500,1000.0,,,990.6272727272728
17:06:39.0,1000.0,479.0,2.0,1368.1293103448277
17:06:39.500,1000.0,,,788.3311258278146
17:06:40.0,1000.0,533.0,,1125.0543933054394
17:06:40.500,1000.0,,,1159.5961538461543
17:06:41.0,1000.0,448.0,1.0,717.039603960396
17:06:41.500,1000.0,,,1271.464729304095
17:06:42.0,1000.0,517.0,1.0,1097.1176470588234
17:06:42.500,1000.0,,,786.7615658362988
17:06:43.0,751.6929133858271,541.0,,832.2507886435338
17:06:43.500,426.0,,,780.6666666666666
17:06:44.0,426.0,,,1013.4196945092865
17:06:44.500,426.0,,,1315.8473282442744
17:07:43.0,42.0232558139535,,,60050.93023255814
